Polarity,Review Text
1,Delivery was prompt. The scale works well and is easy to read. It's slightly longer than expected but suits both storage and use modes. This is a mechanical balance and does not contain bells and whistles. Just what I want.
1,"Easy to clean,  comfortable to wear, simple design. It just does what it's supposed to do. You can't ask any more than that . awesome bib """
1,Excellent mask. This product is excellent! It exceeded my expectations all around. Would recommend to everyone.
1,Excellent!: One of the greatest CD's to purchase . Needs to be in every  library. Excellent!
1,"Finally, a Wok that truly works and does just what it says it does.The finish is perfect,not only to clean but to use. No Sticking or Rust .I would recommend this to any serious cook"""
1,"Good book, good way: This is my second time to buy this book, now i have 3 in total. This book is very nice and its good for us. My teacher is asking us to read this book. So, its worth for you to get it!!!"""
1,GOOD IDEA: I really like this for my grandson- was pretty easy to put . its good for kids who are prone to falling out of bed .
1,"Good product. It's a good scale. Measuring is accurate, its easy to read.Maybe it's a little bit bigger, but who cares. Its simple, accurate and battery free. Five stars."""
1,"Good, solid product.we  are very happy with our purchase of the  grill. Pretty much works as advertized; the different grill plates makes the grill very flexible and useful. Prompt, hassle-free ordering and delivery  we received the grill only two days after placing the order!!"""
1,"Got the printer and within minutes I was printing quality photographs!!I had been looking for a printer like this for some time .Set-up is fast and easy and printing time (in color - hi-res) is plenty fast . If you don't want to use a PC, loading pictures directly from you media card or from the camera directly is a breeze. Excellent printer for someone on the go!!"""
1,"Great Blender! I love this blender! It is quick and crushes ice with ease. The 5 speeds gives plenty of mixing options."""
1,"Great Blender: After buying cheaper blenders year or two, I decided that it was time to indulge myself in a top of the line blender to see how it would do. So far, it is by far the best blender that I have ever owned."""
1,Great book and movie and I loves the pics at the end. It was a great story and I loved the movie so much!!!
1,Great Book!: My 6th grade daughter read this novel for a school assignment. She really loved the book which made for easy homework!
1,"Great chair!:. I was afraid that I might have to stand all the time, and couldn't do it because of my back. It is light and easy to carry, durable enough. I am so happy with it that I will keep it in my car, so it is with me in case I need it. """
1,"Great detail with this printer to use with digital camera in a medical work envioronment. We print pictures of before and after surgical procedures and we keep a copy in the record and send one home with the client. The details are fantastic and always leave quite an impression! The printer takes up very little space and is very easy to use. . Very well worth the money and prints beautiful pictures in a short amount of time."""
1,"Great electric razor: Not a replacement for a traditional razor, but great for quick clean ups, trims, etc. Holds its charge well and fits in the hand easily. Very easy to clean, too."""
1,great looking veggies.These are some of the best made fake food products that I've seen. Very realistic looking. The kids love playing with these in their shopping cart .
1,Great product. We've been looking for good paper to bake cookies for a while. These papers were the perfect answer. Easy to clean and everything cooks evenly.
1,"GREAT SERVICE: Very impressed with the price, the product and the rapidity with which it was received .I will be buying here again."""
1,"Grill with 5 Plates, We received our order in less than a week. The service was great."""
1,Grill with removable plates.: Great!!!! Very happy with this grill and attachments. Easy to clean. Works great.
1,High Quality Blender: I did a lot of research before buying this blender . It does a great job and is fantastically easy to clean (jar and lid can be cleaned in the dishwasher). Blends ice well and does not leave large chunks at the bottom of the jar. I highly recommend this high quality blender!
1,I  found the battery supported scales to be consistent.I love the old relable scales .I am very pleased with this purchase.
1,"I have found that this blender does what is required . It is a powerful machine with a nice wide bottom to it so everything mixes up very well. It is very sturdy so you can feel comfortable with filling it up and letting it go. . All in all .I give this five stars ."""
1,I have Itchy Dry Skin not just during the cool weather months. I have itchy dry skin year round. I tried this  Oil and after using it twice a day for a few weeks my skin feels better. This oil not only soothed my skin it smells great too!
1,"I know babies are messy while eating, it had been a lot stress to me because I had to change all her clothes whenever I feed her. But with these bibs, those stress are gone. Easily to clean and soft, my baby and I are in love with this bib!!"""
1,I like this blender because it is nice to look at on the kitchen counter-top. I made fruit smoothies with it all the time for breakfast and it works fine. It is easy to clean. It is high-quality. It makes me happy.
1,I love my grill ! I use it all the time. The only time I wish it was a bit bigger is when I am making pancakes. The smaller size does make for easy storing though.
1,I Love this bib! It is easy to clean and catches food well. Meal time is always a mess but this is my favorite by far our daughter even eats from the bib when it catches her food! . Great gift idea too for new moms!
1,"I love this spray , it's very hassle free! The oil comes out in a mist and leaves my body feeling moisturized and soft; it is a lot less messy than lotion. I do wish this product came in a bigger size but it is good for the sale price."""
1,I love this steamer:  I steam fish and veggies in here all the time. It allows for the right amount of steam and my food is always delicious. Very happy with my purchase.
1,"I loved this chair!: I used this chair for a month and it was perfect! I gave it away to another employee  when I left, but now I wish I hadn't, because I miss the little chair!"""
1,I loved this teapot.  I can use loose tea and tea bags in it. I have perfect tea  every time. I can also get several servings out of each pot. It's very easy to use and clean up is rather quick. I'd recommend this for yourself or as a gift!
1,"I needed to get a simple chain for my mom to keep   her glasses. . This chain though it came in a cheap cardboard packaging, actually was pretty good. Its not durable metal, but it does the job. I recommend it for anyone who just needs a simple chain that is inexpensive so you don't lose your reading glasses or something."""
1,"I ordered these glass holders . and was very pleased with the service and shipping efficiency plus their willness to make sure I was happy with my purchase. I would recommend them to anybody and would be happy to repeat the transaction as many times that it takes as I need them. Thanks so much."""
1,I ordered this teapot. I opened it to make sure that everything was ok. it is so cute.  Perfect size.  Arrived in no time. It is reasonably priced and goes great in either a classic or modern kitchen.”
1,"I picked up this book for a school project after seeing the movie,and I have to say it blew me away! It is an amazing book . It is so strong and inspiring- a book everyone should read. Wonderful book!!! 10 out of 5 stars!"""
1,I purchased it as a gift so have never used this product. The delivery was ok and the package was useable for gift wraping.
1,"I really like this bib because our son cannot pull it off. He is 7 months old and has mastered taking off other bibs.It's good for catching liquid, which is nice since our son is just starting to use a sippy cup. I highly recommend these bibs. They may be a little pricey, but they seem long-lasting."""
1,"I received this product much sooner than expected, delivery was excellent.The treadmill was extremely easy to assemble, all the parts were included as were tools. I give this product 5 stars for sure for ordering, delivery, assembly, and quality for the price."""
1,I recieved  this grill last week and have used it at least once a day since then. Cleaning is very easy. The food tastes great.
1,I use this steamer to steam vegies specially brocolli and freshly caught fish. It taste great. It just need to be stored in a well ventilated place to avoid the growth of molds.
1,I'm really grateful to have come across this book. Will try and use the methods taught to change my life as well.
1,"Inspiring book!: This book is an inspiration for 10 year olds up to adults. It is an easy read, but very compelling, and is great for both girls and boys. People have natural curiosity to hear stories. this book  encourages the reader  to make a difference in his own life."""
1,it is nothing like other mask and it protects you very well. i think it is a really good mask .I LOVE IT
1,"I've had this chair for 2 months and loved it, it was very useful..till tore. I am not a heavy person but the tearing of the fabric is somewhat frustrating. I like the idea of ??this chair, but the company should make it stronger. """
1,I've had this for a few months now and there's really not much I can say about this product other than it looks great and it works great. It seems to be holding up very well.
1,"I've had this treadmill for about a month and so far it is functioning very well. It's sturdy and relatively quite. The exercise in such a small space is just what I need. With great price and shipping, it is a good deal."""
1,"JUST what I wanted!: It took me a little to find the right cover, but it was just what I wanted, and came in good time!"""
1,"Lite sturdy anywhere seat.: . It was just what I had been looking for so I took out my phone, did a quick online search and ordered it on the spot.  It came on time and was exactly what I wanted."""
1,Love these scales!: We purchased these f and they are perfect. Everyone loves them! The numbers are easy to read and they are sturdy.
1,"Love this scooter: .  It has tall handlebars . It was easy to put together . it is so smooth. I even rode it and loved it. I want to get one for me to be able to ride with my son. The turning is amazing . Great scooter, really built and fun."
1,"Love this series: Great series,have been reading them in order,they are well written,and keep your interest throughout,,for me it was a fast read."""
1,"Loved it!!: Easy to clean, lovely colors, shaped to fit the contour of baby's body, adjustable strap to accommodate growing baby, a wonderful bib!"""
1,"Most awesome photo printer on the market: This is by far the most convenient and compact. You don't even need your computer or your camera. You just extract the memory card, plug it into the printer , in seconds you have beautiful pictures. It is truly what I have been waiting for."""
1,my  son got this scooter  and loves it. Looks to be well put together and sturdy. Great buy!
1,"My main purpose of use of this product is for making green smoothie every morning and it works great. Overall, it has a strong motor, it's easy to clean, and it does do my job, so no complaints to make!"""
1,"Needless to say!: This soft bib is so popular that I even heard about it.As I expected, it is a good purchase.I strongly recommend it to any mother with little one."""
1,"Nice toy. great for the kids to play with, they learn about the vegetables and get a carrying basket also. the handles are a nice small size for the kids' hands."""
1,"Nice Watch. I loved this watch when I first saw it on the website. When I received it. It is very beautiful, but a little big and in this way. It's too pretty not to wear. It's unique in its beauty."""
1,"Nice, oily product . I like this. It made my dry elbows super soft . It doesn't have a harsh smell which I like and it soaks in relatively fast. ."""
1,"Price was right: I am very, very please with battery.It is preforming just great and I am very satisfied with it. Thanks for the service."""
1,"Questions and Answers on The Science of Mind: A pretty good read. Some of the ideas and opinions expressed are surprisingly modern considering how long ago the book was originally written."""
1,"Reading this book is a very good read it keeps you turning the page you will not want to put it down so you can find out whats going to happen next. """
1,Refreshing cream for thinning hair: very easy to use; Not sure if it works yet as it takes so long for hair to regrow.
1,"Small seat, good for a small person or child. Shipped on time and in great condition, just didnt last.  Ended up buying another stool."
1,"Soft plastic material. the bib  is very easy to clean, the collar is soft and adjustable, my 5 month old baby got no problems wearing it."""
1,Stopped working after a week and just a few uses. Luckily the company has a great return policy and I returned it hassle free. I exchanged it without any issues.
1,"tea kettle: quick transaction, description is accurate and the design of the tea kettle is very effective"""
1,Teakettle: This is just what I wanted. The shape and the color of the teakettle is excellent!!!
1,"The bamboo steamer's cover will not drop the water, which is condensed from the steam, back to the food being cooked which keeps the texture and flavor of the delicacies. That is the reason why I prefer the bamboo one to the aluminum one."""
1,The first time I saw this book was when my coach used it to show me some exciting games. I borrowed it and enjoyed playing through the games so much that I tried to avoid returning it. The solution was to buy my own copy. I have learned new attacking ideas . A fun book.
1,The pan has proven very durable.I can't think of anything bad to say about it at all.The lid is great also. I use it with other large fry pans all the time.
1,The pans came so quickly and they are just what I was expecting. I love these pans. The size allows me to bake many cookies at one time. They are sturdy and easy to handle.
1,"The price of the  treadmill was a great price, a few dollars less that other similar ones I had researched, and this one held a higher weight capacity. It works better than I had anticipated. When you are walking on it, the belt moves very smoothly. Set-up was relatively easy."
1,"The product arrived promptly and was neatly packaged. I really like this it keeps my skin soft and supple, it smells great ! It is also winter now and most other moisturizers do not hold up but this product  just keeps on going. "
1,"The scale came on time, and was easily set up. I find it to be accurate ,something I have never found in a digital scale. I highly recommend this scale for anyone serious about following their weight!"""
1,The set is just what I wanted for my grand-daughter she  loves to carry the basket and uses it to store various things. She is learning to identify fruits and vegetables. I recommend this item.
1,These bibs are  SO easy to clean! Just wipe or rinse them off and you're good to go. I have never tried putting them in the dishwasher because they are so easy to clean by hand but it certainly is nice to know they are tough enough for that. You won't regret buying these and they really do last forever!
1,These bibs are great. The adjustable neck is soft and comfortable for my baby. They are insanely easy to clean. The only reason I'm not giving them 5 stars is they are too thin. They would be perfect if they were just a little thicker.
1,This  rail will secure that my daughter wont fall off the bed. Easy to assemble and safe to use. She likes it
1,"This book was okay to me. People that aren't used to good books, must have gave this book a rating of 5. ."""
1,This chair beats all other chairs. lightweight of the chair  make it very portable
1,"This chair was purchased for the hospital lab I work in.  small, light weight and portable . It works great for this purpose because it helps prevent us from bending over and saves our backs from back pain. What a great chair."""
1,This four wheel scooter is a lot of fun to use. Large deck and four huge wheels make for a stable ride.
1,"This grill is the best! We've used it for steaks and burgers - and it could not be any better. It's easy to use, the recipes that come with it are excellent, the instructions are clear.  I highly recommend this grill!!"""
0,"Hey, I don't recommend this blender, it started leaking after 2 weeks of using it. Do not buy bad design."
0,"Disappointing tools, I purchased these fireplace tools with high anticipation of many fires. Tools are built cheaply and if you don't put them in the right way they get stuck and difficult to remove."
0,"If you like to take your time drinking your coffee in the morning, do not purchase this coffee maker. IT DOES NOT KEEP COFFEE HOT. ."
0,"If you're in desperate need of supernatural stories, and I mean real desperate, then I guess you can get this book. . Unfortunately, you see, this book isn't for me but everyone has their own tastes."
0,I bought a blender three months ago and used it five to seven times a week. The reason for buying it was due to the feature of chopped ice for making juices. After several uses it  started drenching from the bottom before finishing mixing. Very frustrating thing.
0,I bought sunglasses. One of the lenses fell out in the first hour; worthless. Throw them in the trash three hours after picking them up. Take my advice and don't waste your money in such glasses.
0,"I bought this bed, i had to return it 4 times, it loses air, the sides blow out and the top is blown off, the only reason why I still have this bed is because I have the extended warranty, it can be replaced 4 times."
0,We bought this fan. It's awful it vibrates and has a beeping sound and it's not quiet at all! We use it in our room at night and the sounds it makes are annoying like a leaking faucet. Save your money!
0,"I feel all emotion in this story. Love, joy, anger, harm, sadness, pain, shame, pride - as the life of the heroine develops. How sad it is that this adorable talented heroine is being manipulated by nearly everyone she meets as well as by a terrible secret that consumes her all. She bears whatever comes her way, and most of all, she is a survivor. """
0,Fragile dishes. I ordered this item as a gift because it is the only product of this type to be delivered for one day and gift to another address. Unfortunately I arrived and one of the dishes was broken.
0,I liked this product when I saw how small it is. When I tried to use it I saw how ineffective and cumbersome it is. Don't buy it . It's a real waste of money.
0,"I know this toolkit looks pretty cheap but I didn't expect it that bad. It's just so bad. First, don't get fooled by 160 when there are only about 50 actual tool parts in the set. It is clear that all tools are very poorly made. It  would be better off spending the money on another nice set of tools."
0,"This is by far the cheapest fireplace kit we have ever owned. It's flimsy and a 3-year-old can easily carry it - I mean it's lightweight. Winter is almost over and as soon as we do our last use, it's in the trash. Something very frustrating."
0,"I only owned the product for 3 months; The handle bent and then broke. As a teacher, I use this puncher completely daily. 30 sheets at a time. If you need large capacity and high quality, look elsewhere. """
0,"First of all, I didn't get all the parts on the first shipment. The printer never works. I contacted seller via email for 7 days and did not receive a response. I can't give this seller any stars because I bought a printer that isn't working and I'm getting no response from it. I will not buy anything from this seller and would suggest others to do the same."
0,Disappointed: the network was much larger than it appears on the site. It is very strong but its handle is very short. I need a longer handle. This size will not serve me anything.
0,"Disappointed.: I was really excited about these! But once receiving them, one of the lens wasn't completely set into the frames, and they were bent. Also, they are VERY dark, just fyi. The look is fantastic, but the quality was poor. But I guess thats my fault for not spending more money."
0,"The glasses looked fine, but they are worthless with a scratched lens as I cannot wear them. Replacement would be appreciated."
0,"A week or two after I purchased the coffee maker, the inside of the machine started changing colors and the prepared coffee started to taste bad. Too frustrating."
0,"While this book does have a lot of information on the various Lego  pieces, it does not offer much in the way of actual structural examples. There are very few pictures and none of them are in color. This book is more about explaining the different Lego parts and their potential uses."
0,"The glasses look good, but the frame was bent and the lens fell off on the first day. The glasses are wide to fit my face. I do not like it."
0,"Poorly Designed, Low Quality: Very disappointed. Battery dies quickly. The product design is so poor that it's difficult to hold it while cleaning teeth and your fingers start to feel numb within minutes. The worst part - the product stopped working within 6 months. Don't waste your money."
0,I received these sunglasses and immediately fell in love with them. Lenses are like mirrors and the protection from UV rays is amazing.
0,Bad paper cutting machine quality - We have had this paper cutting machine in our department for a while. We are avoiding it. Do not cut neatly. It is a shame that we did not return it when we should.
0,sad sad sad: every time it gets too boring they make someone die! I found the episodes of this season either boring or sad
0,"I got two juice mixers as a gift, but they both stopped working the same year. Really disappointed with the products and services, and I don't recommend this blender!"
0,"I got it in less than 4 days. When it arrived the mirrors were not well packed but in good condition. Mirrors are perfect. they  need very good care. If not, it will break."
0,"terrible customer service: Not only was the sunglasses the opposite of what I ordered, but it was sent to the wrong address and it didnt even get to that address in time."
0,"Very easy to use, but the sound quality is so bad and so poor that I cannot hear anything. I wish I had my old transmitter."
0,"Bad: This was a bad choice. It broke after two uses. Next time, I will buy something a little more expensive."
0,"I was very disappointed reading this story. How could a person live in this world and be completely ignorant of what real life is? As you progress through the story, you become more and more exasperated ... Save yourself this book."
0,Poorly made grill. It worked about 5 times before it turned off completely. It's really amazing how badly this item was made.
0,A grill is just a piece of junk. It grills unevenly and has now completely stopped working in under a year with very little use.
0,The sound on this CD is weak. Poor quality. Not a great option. Try some other recordings.
0,"Expensive printer, bad scanner especially with wireless connection, expensive inkjet cartridge"
0,"When I tried to install the mirror on my small car, the three screws attached to the mirror were incorrect, which means that I cannot secure the mirror on my small car. """
0,"This travel guide often misses important advice, and was misleading about some places, while others missed it. . The free book from the tourist office was much more valuable."
0,not interesting at all. There is no discussion of building techniques or the practical side of architecture.. If you are looking for a techincal guide to architecture this is not it.
0,Awful!!!: They should not be allowed to sell this stuff. If you only have moderate acne do not buy this! It caused major problems with my skin. Horrible experience.
1,Just what I was looking for!: I was looking for a simple set of fireplace tools and this is just what I needed and fairly priced.
0,"I decided to buy this toaster. . I am not sure if this toaster was defective or not. The internal heating element seemed to be hotter than the other, so the bread on one side was darker than the other."
0,"Very interesting story, but I find the author's style a little boring. It makes reading the book time consuming. However, I love the characters and the plot. I only recommend the book to those who like vintage stories. The average reader might not have the patience to go through it."
0,"Cheap camera and poor quality, this might be a good camera for a child but if you want a nicer camera, use Casio or Canon."
0,The frame was very flimsy and the nose pad fell off within an hour of use. Do yourself a favor and buy a better pair of glasses.
0,"The shoe was too long and too narrow for my feet. However, it is well designed. I had to bring it back"
0,"The handle was uncomfortable to hold while punching papers, and after a little over a month of moderate use in my classroom (by myself only - students did not touch it) the handle bent and eventually broke off! Now it's essentially useless because the broken metal handle is uncomfortable to hold onto."
0,This was one of those products I've put off buying for years because I didn't think the advertising was honest.
0,"I had this camera for less than a month and something in the lens broke. I loved the quality of the pics and the camera in general. But the fact that it broke within a month (I havent done anything to cause it to break...drop it, scratch it, etc.) shows that something internal was not made properly and I am very disappointed!"
0,"Much of the food in this book is impractical for the home, and most of the rest is too old for professionals working in a competitive and modern environment."
0,"WORDS ARE NOT READABPLE: am so Disappointed of this book !! the copying is not readable at ALL the words are missing ,, its just like printing a book with a printer that has low ink ,, there is no single page that is copied properly."""
0,"I was looking for a book that would give me IDEAS for small buildings, but this book was more instruction for builders than for ideas. I was disappointed in it."
0,"I needed a bunch of tools and wasn't expecting much. The tools are all really flimsy, but the worst part is that the hammer head came out immediately when I was using them. Bad quality. I recommend looking elsewhere."
0,"I wouldn't mind buying something cheap and getting something really cheap. No complaint, it gets paid. But to receive completely new tools, stored in a box, to open them and find them rusty ... This is deception and fraud."
0,"I don't recommend this product, just take a look at the price. Want to trust a cheap charger with your MP3 player with this stated value?"
0,Do not buy!: I have only looked at one section and found several errors. There are better masonry books out there!
0,Don't waste your money: This book is like a book with no value. Nothing. Nothing useful here. I read both booklets and they both smelled bad.
0,There is no visual attraction to the movie at all and the script is bad! A copy of it sits proudly on my shelf.
0,"Unfortunately, this movie is lame on every level - the poor acting, childish characters, and the dialogue is laughable. Avoid it completely."
0,"I purchased this video as soon as it was released. I was very disappointed, this video does not contain educational content whatsoever."
0,I bought this black lamp for portability. But it doesn't work well at all. Sizzling then burning when batteries inserted. I received an unexpected quick response.
0,"I bought this product for use while snorkeling. I used it three times and it was leaking every time. Couldn't do anything to stop the leakage, cannot recommend this product. It's not waterproof. Very frustrating"
0,I bought this for my son's birthday. The lamp turns off seconds after inserting the battery. He completely collapsed within five minutes. Do not waste your money!
0,"I bought this pillow for a chronic back problem, didn't really get any relief. The pillow doesn't fit very well and caused me more pain trying to get the right adjustment."
0,This thing has collapsed when I tried to insert batteries into it and it won't work at all. Bad quality
0,"I just received this set and will return it right away. As for the price, I wasn't expecting high-quality tools, but I did expect minimum standards - not the case. The quality of all the pieces is very low. The handles are poor and poorly placed."
0,"I got the wallet, used it once with credit cards and cash and it was fine. I tried it the next day and put in an ipod with some money, the money got wet and the iPod was damaged! . Insecure wallet. !!"
0,You got this tool today. The only thing I can use for these pieces is the hammer !! Most of the other pieces are just scrap trash. I will ask the shop to return my money for this unwanted piece. Save your money and buy other reputable items.
0,I was excited when I found this sexy shoe but I had to bring it back. uncomfortable . The foot pad is too narrow! The shoe wall is very stiff.
0,"You have reached Chapter 6 of this book. I couldn't see anything funny and I have a great sense of humor. I gave it one star because there is nothing less than that. Sorry, I hope I could bring the book back, but it's been too long."
0,"Unfortunately the quality of this product is poor -- the elastic edging started to unravel after the first wash! Also, the sizing runs small."""
0,How hard is it to make a solid toaster without all the bells and whistles? We chose this roaster for 16 months. It roasts unevenly. Now it does not work at all .. stay away from this overpriced roasted trash !!!
0,"Disgusting and sexy. What is going on in this movie is phage. The acting is of poor quality. Sometimes the plot is slow-moving, but then something happens that prevents you from stopping it."
0,"Hair dryer, I bought it and the first few times I used it, it crackled and started sparks and then stopped working. Not worth the money."
0,disappointed: I was disappointed with this bracelet. The stones were too light and it wasn't great quality. You could only see the silver on the bracelet because the stones faded into the silver due to their lack of color. I returned this item.
0,"A good toaster in action, but failed sooner than it should have been. We'll buy a toaster for less expensive this time. """
0,The only problem I ran into with these glasses is that when they got to my house I noticed small scratches on the frames. You can't notice it when you wear it but whatever. Good buy for the price.
0,"A waste of time and money, I lost interest in this game."
0,"A bad product that is quick to break. I cannot believe that this is one of the most popular products that I do not recommend buying it for several reasons .. including: difficult to clean, inaccurate sizes .."
0,An encyclopedia that does not need an upgrade - it is one of humanity's best creations. This is why it is so insulting to see it printed so badly.
0,A poor-quality print version with very small streak and thin dirty paper on the edges and curved corners. It took over a month to receive it.
0,Glasses that look nice but are of very poor quality. I'm tough on my glasses so it only lasted about a month
0,"Since it's listed as a 3 cup espresso maker, I really think its 3 cups capacity. Unfortunately, it was much smaller than I expected, it only makes half a cup of coffee."
0,This thing doesn't work at all .... what a waste of money.
0,This book is not comprehensive in providing information. I had to purchase a different book that includes step-by-step information about building foundations. I need examples and this book doesn't contain that.
0,This book is so horrible and I have no idea why I could call it a book and buy it. I thought it would be a good story but it disappointed me a lot. I just consider this book a waste of money.
0,Why does this store sell this garbage? I'm not going to give it the least amount of attention let alone buy it!
0,"This set of tools is made very cheaply, for example, the edges of the screwdriver were not flat and straight, which made loosening or tightening the screws very difficult. I don't recommend this set at all. In fact, I brought it back for a full refund."
0,This is the first novel I have read of this author and I can say without hesitation that it will be the last. I found the entire premise absurd. The plot is funny and the main character is pathetic. Sorry I wasted my time on this.
0,"This is a great toothbrush, but I find it in vain that the battery life is 2.5 years while normal is 5 years, and the batteries are not replaceable."
0,"These are not my favorites but they are suitable for anyone, and they are highly adjustable. I just don't like red because it's hard to see through. "
0,This is not a good value as some of the pieces were real junk and could not be used.
0,"It is the first novel I read of this author and I can say without hesitation that it will be the last. I found the entire premise ridiculous, the plot hilarious and the main character pathetic. Sorry I wasted my time on this."
0,"I had difficulty following the story, it was long and overlapping. The typos on the dates left me at a loss."
0,I found the book really boring .... and really wanted to stop reading it! But I hard-fought to finish it ..
0,"Pot is not good. First of all, the metallic taste should be eliminated by soaking the container in bleach for an hour or so. Second, it does not keep the coffee hot for a long time. This is extremely inappropriate."
0,"Looks like I'll bury this printer today, after failing to resuscitate it. It appears to be unable to load paper. I checked the FAQs online, and followed the instructions, but, unfortunately, to no avail."
0,"I must admit, it was terrible. I hate to admit i liked it. I guess it was so STUPID, you couldn't help it."""
0,This has got to be one of the worst books you've ever read. It is very slow. The author tends to go too far in every situation. I'm struggling to end it just because I'm curious to see what's going on with the kids.
0,One of the worst books I've read. I couldn't continue reading it. It was totally unrealistic; the contrasts were stark. I found my attention wandering every time I read it.
0,The book contains flowery language but the content doesn't take you anywhere. The plot and language are repetitive and do not capture my attention. It seemed as if the writer had a point she was trying hard to get to but that never happened.
1,a lovely inexpensive Christmas gift to a friend. The bag is beautiful and I got excellent service from the seller.
1,"32 volumes - the best encyclopedia ever, available to the consumer. Available in print and CD-ROM form. The information is great. Many technical topics are covered in layman's language."
1,"I lecture at least weekly using PowerPoint presentations. The remote control frees me, from standing next to the computer, and the built-in laser pointer has a nice touch. I have used this remote for months now without a single problem. Great product! """
1,"Love the camera is very small and neat, the battery is great !!! , The screen is awesome !!! And all the pictures appear as you see them on the screen, it is not blurry This is a great camera at a great price Do not look for more purchase !!!"
1,Love this novel. My favorite novel. ! I accidentally discovered it in a supermarket a few years ago and I haven't forgotten it. Her author is uniquely visionary and proficient in language.
1,Love this juicer - I haven't had any problems with it - I wish it didn't cost me a lot of money. My old juicer was useless
1,I liked this movie. And my kids watch it over and over. Wonderful movie!
1,Excellent fruit blends. Great  and creamy juices!
1,Very useful auto repair diagnostic tool. This diagnostic tool helped me to identify and fix a problem which is costing a lot in some repair shops. It was a great experience to be able to find the problem and perform the repair yourself. Great buy!
1,Powerful tool! Strong! I love her so much! It features a sharp blade for cutting fruits and vegetables.
1,"If you cannot imagine the size of the mass of our sun, or the number of solar systems in our galaxy, you should see this display. An amazing documentary on the filming of the universe. I was completely amazed when it was over."
1,Bought these sunglasses  for my 10 year old son as they were a good price. They are a bit big but he thinks they look cool. Overall the quality is good for the price that I paid...
1,Best mini camera I have ever had. Love this camera. I got everyone in my family to buy it. The nice thing is that everyone loves it. Have fun!
1,BEST CAMERA!: BEST INVESTMENT I HAVE EVER DONE. I LIKE THE FEATURES AND THE SCREEN IS AMAZING! I ABSOLUTELY LOVE THIS CAMERA AND RECOMMEND THAT EVERYONE GETS IT.
1,"I really like this camera. Rechargeable battery. The camera is easy to use and beautifully shows the pictures. I like the big screen. I haven't printed any of the pictures yet, but I'm sure it will come out pretty good."
1,It works as intended. It does the job. Not sure it will last long.
1,"It's the best citrus press for the money. Durable construction, efficient and easy to clean. Premium filter included"
1,First and foremost .. it comes with a nice case ... which makes it easy to carry wherever you go ... the material is very good .. the dimensions are exactly as stated in the product details ... I think it works with most digital cameras. I recommend you buy this amazing tripod stand.
1,"Exactly what I needed, the bed fills itself in just a few minutes, which is cool that I don't have to do it manually. It also empties itself in just two minutes. It is very comfortable. I am very pleased with it! And the price is cheap."
1,"Beautiful Cards: I was given a pack of these cards when my daughter was born, and we loved them so much that I have purchased one for each of my friends as baby gifts."
1,"Do what it's supposed to do: easy setup, cool work - no complaints yet. It was nice to find one very cheap! We'll see how long it will last ... ''"
1,"This pillow does its job well and costs less than others. Well - it's a pillow - there isn't much to say about it; However, it is practical and inexpensive."
1,It stopped working after a week and the wires were easily torn. Not worth it. Cheap and bad quality
1,This transmitter is easy to use and works well in most conditions. It is wonderful. I have had several devices and this is the easiest to use. It is especially good as it does not require any batteries.
1,"Great device that works amazingly. The grilling process is easy and fast. The grill is large but this is not a problem while using it only when storing, we have used it for sandwiches, grilling and warming pastries, all perfectly."
1,A nice device to find out the air pressure in the tires of the car. very easy. I never knew how different tire pressure was on my car there were multiple overly inflated tires. It appears to be very accurate based on changing the pressure reading after letting small amounts of air escape from each tire.
1,The overall quality of this lock is great and it does the job. The only problem with this lock is that it takes some effort from me to twist the key to unlock it
1,Good Enough: simple and easy to use. great for college students learning to check up on their vehicles without the help of parents.
1,I got this game in a timely manner. I received it before the day it was to be shipped. Good game .
1,"Printer Carrying Bag, Great mini pouch for carrying not only a digital camera printer but has space for camera, extra film, memory, etc. The bag is well designed, very elegant. Great value."
1,"Great Bag: This bag is excellent. Lots of pockets and great quality material. It is however a little bulky, so if you have a small laptop, you may want to look for something smaller. Also, it is a casual bag, so it's not so good if you're thinking of buying a bag that you can take to the office."""
1,Excellent service: And the quality of the merchandise was exactly as described. Would definitely buy from this seller again.
1,A good blender I got over a year ago now and I'm still happy with it. The base is heavy and makes everything stand securely on the table. I had no problem with the leaks. And the color makes me smile.
1,"A great blender that actually crushes ice and not just a few cubes at a time, but a whole batch. Great and fast juices. An extra wide jug allows more space at the bottom so that no ice cubes get jammed."
1,"Adorable, high quality, cute baby: These are very thick / high quality cards - very durable. And the art is very cool. It is the child's first game / educational activity focused on."
1,"Very happy with these tapes. It works well, is easy to use and comfortable. Excellent quality for the price!"
1,Very good headset for the price but if you tend to used it longer than a hr then ur ear will hurt
1,"Nice characters in this movie, the main characters are very well developed, especially the heroine. Both of them were charming and surrounded by other characters possessing the same qualities."
1,"Good purchase: The item arrived shortly after purchase, great condition, what you see is what you get."
1,"Excellent espresso maker. I just LOVE my morning coffee with this thing. Its just such a simple contraption, and works perfectly!"
1,"Good coffee maker. A quick, easy-to-clean appliance, although 3 cups of espresso isn't enough for me."
1,"nice small coffee maker: It is useful, easy to use...it has a small volume so good for two people. but buy a bigger one if you drink more..."""
1,"Healthy and delicious: My daughter and I love organic, healthy oatmeal. It tastes great with a little honey or sugar and some fruit. Consistent flavor."
1,A really beautiful premium espresso kettle. Easy to clean and use. I love her so much!
