Polarity,Review Text
1,е–« «бя «» Ёне ’ж— н‘—Ќ «‘бжд н”жжд  джнг гџд«Ўн”н ббће«б Ён Џг— «б«» ѕ«∆н .  н”«Џѕ Џбм ‘нжб «бќжЁ ж «бгЁ«енг «бџбЎ «ббн ггяд  яжд Џдѕ «бЎЁб «ж «б‘«» Џд «б джнг «бгџд«Ўн”н . н ябг Џд «бЎ—ё «ббн ггяд н” Џгбе« «бЎЁб Џ‘«д  ”«Џѕе  бг« нЌ” »«бжћЏ ж«б«бг Ён ћ”ге «ж «Ќ«”н”е . «б—”«г  г”жн ‘џб ж«ћѕ “нд бг« Џ—÷ «б’ж— «бгджг… гд жће… дў— «бЎЁб
0,"я«д ггяд «д няжд е«бЁбг Ќбнж »” еж »Џнѕ Џд е«б‘нЅ° жнгяд няжд ж«Ќѕ гд «ќ” «б√Ёб«г «бн ”ж е« е«б‘—я… «бгд ћ… Ён Ќн« е«. б«де »ЎнЅ «бЌ—я… °г«Ён √Ќѕ«Ћ ћѕнѕ…. »”  ÷ннЏ жё ."
0,"«»џм «Ёег «‘бжд нёѕ— «н ‘ќ’ «д ня »  Џбнё “нд Џд е«бя «». «д ‘∆ г√”«жн Ќѕе° гя ж» »ћгб »”нЎ…° я√де я «» ббгѕ—”… «б«» ѕ«∆н…° «бѕдн« «ё’— гд «дн «÷нЏ жё н Џбне."
0,"нЌ» жбѕн е–н «ббЏ»…° я«д нбЏ» »е« »«б”«Џ«  жеж г” «д” Џѕб° «Џ ёѕ «де« г’ггнде« »‘яб Џћн» ж ‘џб «бЎЁб бЁ —«  Ўжнб…° «д’Ќ Ёне«"
0,"«Ќ «ћ «бм я—”н ёжн н Ќгб «яЋ— гд 150 янбж° г« »‘ —н гд ћ гж Ќ«Ўнд гЏбжг«  гег… Џде° «Ѕ џ—» «‘бжд «б‘—я… г«  Џ—Ё «егн… я «»… «бгЏбжг«  Џд «бя—”н"
0,"«‘ —н  гяд”… ж «дя”— «бгё»÷ »Џѕ Џ‘— ѕё«нё гд «б«” ќѕ«г° я«д  гж “нд… жгж ёжн… г’джЏ… гд гЏѕд —ќн’° »Џѕ г« дя”— «бгё»÷ —ћџ е« бег ж«‘ —н  гяд”… Ћ«дн…"
0,"«–« яд  »” «дн« ћ«ѕ«° ен «б«ѕ«… «ѕ«… гг «“… бя° ё—н  «б Џбнё«  Џде« ж«Џ ёѕ «д ен гё»жб…° ен  ’бЌ бё’ «“е«— «бн«”гнд »” г«  ’бЌ бб ёбнг"
0,»џн  гд»… »”нЎ ж”еб Ён «б÷»Ў е–« яб ‘∆! «б‘∆ «бжЌнѕ «бн ќн» «гбн еж «де г’джЏ ябе гд «б»б«” ня гж гд «бгЏѕд гЋб г«  ќнб 
0,"«” ќѕг е г—… жЌѕе Ён «бЌѕнё… Ён ћб”…  ’жн—. «б Ё ж«Ќѕ гд «б«д«»н» «бн Ёжё жг« ёѕ—  «Ўжн «бя—”н° г« н Ќгб «б«” ќѕ«г «бЌёнён° б«“г няжд √ёжм гд ћ–н"
0,"«‘ — е«бя «» »” «–« яд  гЌ»Ў ж  »џм  ÷нЏ «бжё . џ«б»« г«  яж  «б«гЋб… гж гя гб…° нЌ жн «бя «» Ён «бџ«б» Џб… дЁ” «бд’ ж«б«гЋб… «бгжћжѕ… Ён гбЁ«  «бг”«Џѕ… Ён «б«д —д ° б«  ÷нЏ Ёбж” Џбм е«бя «»° «бг”«Џѕ… гд «б«д —д  «”еб Ён «б«” ќѕ«г"
0,"«‘ —н  я—”н г‘н° ж «” ќѕг е г—… жЌѕ…° »Џѕ «ёб гд ќг” ѕё«нё «дЁ’б «бћ“Ѕ «бЏбжн гд «Ќѕ «б—ћ«нб «бм д’нд. «д’ѕг  »”»» Ё‘б… ° ёЎЏ… гЏѕд жќг«г"
0,"«‘ —н  гянд… ’дЏ ёеж… »Џѕ г« ё—н  «б Џбнё«  Џде«. ‘Џ—  »ќн»… «гб° «б ’гнг ÷ЏнЁ жен я√де —ќн’… жћн»° «бёеж… «бн  ’дЏе« г«  д‘—» «»ѕ«. г”«гЌ… »” «–«  Ќ» «бёеж… «бб–н–… ж«бёжн… б«  ‘ —н е«бгянд…."
0,"‘ —н   бЁ“нжд гд ”д… жд’° «‘ џб »‘яб “нд° »Џѕг« «д ем «б÷г«д »нжг ж«Ќѕ° »ѕжд ”»» ж«÷Ќ ЎбЏ  ќЎжЎ ќ÷—… »«бЏ—÷ ж«б’ж—… г« я«д  »«бћжѕ… «бгЎбж»…. ббЌнд е–« «б бЁ“нжд ћѕнѕ Џгбн« »” «дн гж ”Џнѕ… »е"
0,"«‘ —н  гяд”… »Џѕ г« ё—н   Џбнё«  «бд«” Џде«° «‘ —н е« бб√—÷н«  жен г«  ”жм »«бг—…. г«  бёЎ «н ‘∆. «–« «” ќѕг е« Џбм «б”ћ«ћнѕ  ‘ џб “нд »” Џбм «б»«—яне ж«б—ќ«г г√”«…"
0,"«‘ —н  е–« «б бЁ“нжд «бн ж’б ќ—»«д. я«д «бя«— жд «бн Ёжё г ‘ёё жг« «‘ џб »«бг—…. «Џ ёѕ «де Ў«Ќ «Ћд«Ѕ «б‘Ќд »Џѕ Ћб«Ћ… «”«»нЏ гд ж’жбе »ѕ   ЎбЏ ќЎжЎ »«бЏ—÷ ќ÷—е Џбм «б‘«‘…° «бгд«Ё– «бгжћжѕ… ёѕ«г б√бЏ«» «бЁнѕнж г«  ‘ џб Џѕб ж»г« «дн —гн  «бя«— жд «бќ«’ »«б бЁ“нжд г« «ёѕ— «»ѕбе г—… Ћ«дн… г« «д’Ќ «Ќѕ н‘ —не"
0,"«‘ —н  е–н «б‘г«Џ… ё»б ”д…  ё—н»«° ен г’джЏ… гд ќ‘» ќЁнЁ «бж“д ж—ќн’ ж«ћѕ г« «” ќѕгде« Џѕб Џбёд« Џбне« ћ«я нд »” Ён «бнжг «бЋ«дн  ‘бќ  ж«Ќѕе гд «бёЎЏ «бЋб«Ћ г«б  «бё«Џѕ… «бќ‘»н…° г« ёѕ—д« д’бЌе« жЁб д«е«°  гдн  бж «‘ —н  ‘г«Џ… Ќѕнѕ ’ѕё » яжд ё»нЌ… »” «ёжм. я«д е–« ж«ен« ббџ«н… жџн— г” ё— Ќ м ё»б г« ндя”—"
0,«”жн ж«ћѕ «‘н«Ѕ ѕёнё… »нѕн жяд  «” ќѕг ж«Ќѕ гд «ббн «  «‘ џб “нд бгѕ… 4 ”«Џ«  »” »Џѕнд «дЎЁм. » «—н ћѕнѕ… жг« «бм –бя жб« Ё«ѕ
0,"«дн ¬”Ёе »” е«бя «» г« я«д “нд° я«д  «бё’…  г‘н Ён гя«д »Џѕнд »ѕ√  «б‘ќ’н… «б—∆н”н…  бжЏ «бћ»ѕ. »ѕ« «бгƒбЁ Ён д‘— гЏбжг«  гж гЁнѕ… Џд «б‘ќ’н«  «бн гж гег…"
1,"«дн ж“жћн г« д‘—» ёеж… ж«б’—«Ќ… г« дЏ—Ё «‘бжд д”жн ёеж…° няжд я«д Џдѕд« ÷нжЁ  Ќ»Ўж« б«д «бёеж… гж г жЁ—…° гянд… «бёеж… е–н гдё–… ж жЁ— Ёбж”. ж«ћѕ ”еб  ”жнд ёеж… жб«  Ќ «ћ бжё  жнжг ”√б ег Џд «бЎЏг я«д  —ѕжѕег «нћ«»н… ж«ћѕ° »Џѕ ен ќЁнЁ… ж’џн—… «ёѕ— «ќ“де« Ён «бя»  бг« г« «” ќѕге«"
0,"н Ёћћ Ён яб г—… «” ќѕге гд «бнжг «б«жб° н ёЎЏ Џбм Ўжб"
0,"ќ”«—… Ёбж” «бѕн Ён ѕн«  г√”«… Ќѕе«° г« «ёѕ— «‘џбе« Џбм «бяг»нж — жб« Џбм г‘џб «бѕн Ён ѕн° ќ”«—… Ёбж”."
0,"«янѕ° я√де Ќбнж гѕ«г г« Џбне ‘∆. бяд «–« яд нд гќЎЎе  Џбёнд Џбне ћ«ян «  ж«б‘ «—н Џбне° «ќ «—н ‘∆ Ћ«дн° еж ќЁнЁ жг« н Ќгб ж«ћѕ ћ«ян «  Џбне »ѕжд г« ндя”—"
0,»Џѕ  Ћ»н е Ён ће«“н «бќ«’ ѕ«∆г« «ж«ће г‘яб«  Ён «б ‘џнб «б»—«гћ жд”ќ «бЁбг гд янг—« н.»«бд”»е бн «б»—д«гћ гж «жян.
0,»Џѕ ё—«Ѕ… Џѕ… я » бе–« «бгƒбЁ..«” д ћ  «д я »е џ«г÷е ‘жн жгя ж»е »Ў—нё… «жян ж«бё’е г”бне жг«Ён ‘нЅ ”нЅ Ён «”бж»е бяд ё——  «бЌнд «ден гж «жян бн.
0,»д«Ѕ Џбм «бг—«ћЏ«  «б«нћ«»не Ќ«жб  «ёдЏ дЁ”н «Џћ» »«бя «» Ќ«жб  жЌ«жб  бяд «ббн «ёѕ— «ёжбе «де ггб..г«’«— ‘нЅ ЁЏбн ..ќн» «гбн.
0, Џгб Ён «“«б… «б«ж”«ќ гд «б”ћ«ѕ ЁёЎ ..«дЌ»Ў  бг« Џ—Ё  «ден г« ‘ џб Џбм «бё«‘н »”  нгЏ «бж”ќ Ќжбе«
0,ће«“ гЌ»Ў г«н‘ џб Џѕб ж Ёяя »”—Џе ..”нЅ «б’дЏ жгж Ћёе »” ÷нЏ Ёбж”н
0,«б’ж  ”нЅ ж«бЁж÷м «Џбм гд «бгЌ«ѕЋе яб «ббн «‘жЁе «д »ж“ «бд«” г»Ўб жг’яжя г’Ќж» »Ёж÷м Џ«бне «Ё÷б «ЏЎне ’Ё— бж ёѕ—  ..Џѕ  «б‘—нЎ г—е Ћ«дне
0,ћжѕ… «бгд ћ Ё«‘бе жѕн е« еѕне ж—гже« б«д ’ж е« ж‘«‘ е« Ё«‘бнд
0,ќб«Ў гг «“ё—√  ж«нѕ Ќ м «ќ– ќб«Ў «жян жг« ќ«» ўдн Ёне . ’Ќ «де «я»— жЋёнб бяде ёжн
0,ќб«Ў «жян ж’ж е Џ«бн ня”— «бЋбћ  г«г »Џѕ ‘е—нд ‘н—  Ќ» е ж’Џ» «—ћ«Џе жб« «ёѕ— «ќ– џн—е
0,ѕЁЏ  »н“«  ж«нѕ Ќ м «‘ —н «бя «» ж«дЌ»Ў  где ..’—Ё »н“«  »”
0,"«б–«я—… «б≈÷«Ён… “нд…° бяде« »Ўн∆… ж«ћѕ г«где« Ё«нѕ…. н»џм бне«  5Ћж«дн я«гб… Џб‘«д  ё—√ ’ж—… 3.1гнџ«» ° гд ћѕн Џ—ж÷ «б‘—«нЌ  ’н— »Ўн∆… ‘жн…."
0,яб‘ гж“ нд : е–« я «» гж“нд ’ѕё г«Ёне √н гЏбжг… Ќёнён…. б« ÷нЏ жё я жЁбж”я »”
0,"«б‘«‘… ќЁнЁ….   я”— »”ежб… ≈–« Ќгб е«. Ќћге« гж я«Ён »«бг—…° »’Џж»…  ”гЏ «бгж”нём° б√д Џд«’— «б Ќяг гж»”нЎ… жг Џ»… Џѕб. √д’Ќя г« ‘ —н"
0,«дЌ»Ў  ж««ћѕ. ж«ћѕ ќ‘д… жгƒбг… ≈–« √б»”е« жг«ёѕ—  «” ќѕге« Ён √н ћж н « ’б  »ќѕг… «бЏгб«Ѕ Џд Ќ”» Џб‘«д √ёѕг ‘яжм жб«Џ»—ждн ёбнбнд «б√ѕ».же«яж ќ”«—… ббЌнд Џдѕн »ѕжд Ё«нѕ…!
0,«ббн  ”жн «бЋбћ “нд… »” «б Џбнг«  «ббн Џд ”ѕ«ѕ… «б ’—нЁ гж“нд… яб‘.Ќ«Ўнд бня гбЌё ’џн—  Ёя—е  «»Џ бб Џ»∆… жеж«’б«  «»Џ б”ѕ«ѕ… «б ’—нЁ.«б’—«Ќ… «дн —гн е« б√д яб г—… «” ќѕге«  ”—»!
0,Ўб»  ‘н жЌ’б  ‘н џн— »ѕб Џде! «бЌгѕббе ёѕ—  «—ћЏ Ёбж”н »” «б‘н нд—Ё“ «б’—«Ќ…
0,"Ўб»  гд «бд  ”няб° жнжг «” бг е« ЎбЏ «б’дѕжё гќ —»° яд  √ гдм √д няжд «б”няб  г«г ж√ёѕ— «—я» жн« √жб«ѕн Џбне »” «б «н— «бж—«дн ЎбЏ д«“б ж«ћѕ жг«ёѕ—д« дг‘не« ќ”«—…. «б’—«Ќ… ббЌнд ќ«Ў—н Ён е«б”няб гд ћѕн »Ќ«жб «»ѕбе."
0,"Ўжб «б‘дЎ… «ббн «” бг е« »ћ—«— Ќж«бн 56 »ж’…  ё—н»р«° жеж √ё’— »ж«ћѕ гд «бгЎбж» б‘«‘… гЌгжб… гё«” 96„96 »ж’…."
0, ’ѕёнд Џбм «б—џг гд √д «бя«я«ж гж гд “г«д г”жнде «б« «де ЎЏге Џ нё! г«ѕ—н нгяд гќ“днде Ён гя«д Ќ«— ж«ћѕ!
0,Џбм «б—џг гд √де ж’бдн  √янѕ Џбм ≈—”«б ”нѕннд! ≈б« √дн г««” бг ег жб« «ёѕ— √Ќб е«бг‘яб… Џд Ў—нё «б  »Џ!
0,"«бЁя—е Ќбнже бяд «д «ће гж “нд° «б‘дЎе «бќ‘де г Џ»е бб”Ё—. «д’гнд« Ён е«бгд ћ° г«дёѕ— джЋё »√Ќѕ н” ќѕг «б‘дЎе° »дЁя— Ён «бг” ё»б «–« Џѕбж« «ёЁ«бег."
0,"ќ–н  жё  ж«ћѕЁн «б»ЌЋ Џд «бќб«Ў« ° ж»Џѕ «бг”«жге ќ–н  е«бќб«Ў° ќб«Ў ёжн жг нд°. «д“нд няЁн «”»жЏнд »” гд «” ќѕ«ге ё—— н‘ џб »—жЌе «б‘џбе «бжЌнѕ… ен д»дѕе ж»” г«—«Ќ н‘ џб »—ћЏќ ћ«д «Ќ’б ж«Ќѕ н‘ џб «–« г««‘ џб е–« »—ћЏ »н“« н ж»»ѕн гд «б’Ё—"
0,"Ќѕнѕе ќ—«»е° «–« «‘ —н  е«бёЎЏе «б« гЌѕ н»џ«е« «ж ‘н н‘»ее« ж» Ёж“ »еѕне°° џ»н «б”де°° «‘ “н  Ћб«Ћ «б«жбне ж«бЋ«дне г«н‘ џбжд ж«бЋ«бЋе г«ягб  ‘е—нд ж«ќ —»  дЁ” «б‘—яе г”жндег жгџн—нд √”г«∆ег."
0,"«” ќѕг е Џбм жћен ж—ё» н жћдн Ќ«Ўе «”гн  Џбм жћен° √ќ” ‘н ”жн е."
0,"я«д Џдѕн бн  ” е ‘еж—жџЎм «б» —н гя”ж— бб«” ќѕ«г «бЏ«ѕн° Ёя—  «де џбЎн ж«‘ —н  ж«Ќѕ џн— ж’«—  дЁ” «бг‘ябе° ж«бЌнд Џдѕн бн нд —∆н”нд жгџЎм гя”ж—. жЌЎн  б«“«ё Џ‘«д √гд «бџЎ«° г«»‘ —н бн  г—е Ћ«дне «б« «–«ЌЎж« гџЎм ёжн."
0,я»”жб«  «бёеже г« ћн жн« «б«бе «б«  ”жн «бёеже. ћ–»е я»н—е.  Ќ «ћ «б‘—яе  ж÷Ќ бнд« »”—Џе. «÷нЏ жё д« ж»н“« д«
0,"я—”н гж г—нЌ жн Џ» жг««ёѕ— «Ќёё еѕЁ Ён Ќн« н «ж «”гЌ бн «ёЏѕ Џбне жг«Џдѕн Ћёе Ёне жб« Ён «н гя«д°  я”— »Џѕ ”»жЏ «б«жб гд «‘ —н е.. н« бЌўн «бг’ќг."
0,"яд  »ЏЎне«бёЎЏе гд «»ќг«г? дћге жбяд н»нд е«б‘н г” Ќнб  Џ»  ж«дн «’бЌ «б бЁ“нжд жЎЌ  Џ ўе—н г”ЎЌ. е«бя—”н ќг«г° “жћ н «б« я«д  жн«н нжг «ЎнЌ ё«б  бн «—ЁЏ ‘яжм Џ «б‘я—яе «б« ’дЏ е° бяд «д« гж гд «бджЏ «б« «”жн ћѕн"
0,"г««ёѕ— « Ќгб «Ёб«г е«бћнб° ж«ћѕ г‘«яб° «Ќ» «д «ќ– «б√‘н«Ѕ «бг Џжѕнд Џбне« б«д «»џ« жб«ѕн ня»—жд жн Џбгжд ѕ—ж” гд е«бѕдн«. ћ«д “нд н—ћЏжд «бд«” бЌн«е «жб дЁ” «б бЁ“нжд ж«бЁѕнж"
0,"г««’ѕё «д «бя« »е ен д‘—  «бя «»° жн яб «б«џб«Ў «б« Ёне° ж«ћѕ «џб«Ў Ёне° ћ«Ё  «бя «» жѕёё  Ёне ё»б б« д‘—ењ н Ё‘нб е«"
0,г« ёѕ— гяд”е «б“жбне е–н  ‘нб «б‘Џ— гд «б“жбне(ж«б–н я«д еѕЁн «б«”«”н)..  ‘нб ‘н ‘жн бяд «б»«ён н ћгЏ ’ж»е«. е–« «б‘н гжжгё»жб.
0,б« «ќѕнд е«бЁ—д «д ў— нЎбЏжд «б«’ѕ«— «б«ЌѕЋ. ё—н  г—«ћЏ«  ж«б‘ќ’ «б« ё«б «де –«  ћжѕе гдќЁ÷е еж «б’Ќ. б«“г няжд е–« «ёб гд ??? ѕжб«—.
0,б«  ÷нЏ жё я «бџ«бн Џ е–« √Ќѕ √”ж√ «бгƒЋ—«  «бќ«’е «Ёб«г «бќн«б «бЏбгн Џ «б«Ўб«ё.
0,"б« џ — «бн е–« «бћ“Ѕ «бгќн» «бЎгжЌ. «б гЋнб яћ—е° «бгƒЋ—«  «бќ«’е ”н∆е жяб ‘н яћ—е° гж гЏѕб жб«н” «еб жб« дћге."
0,"г««ёѕ— «‘ —н гќѕе «б—ћ«нб Џ»— «б≈д —д ° г«дћЌ  жн«н°° « жёЏ «дя »Ќ«ће б ћ—» е« ё»б б« ‘ —не«."
0,"«” «д”  ж«ћѕ »”б”бе «бя » е–н° жбяд Џдѕн «Ќ”«” »√д «бгƒбЁ ќб’  «Ёя«—е «бћѕнѕе «ж «д  гбб гд «б”б”бе «бЏ»«—«  «б« Ён «бя «» гя——е бгЌ«жб«  гд я » ”«»ёе Ён е–е «б”б”бе° б«“г «Ёя— ё»б √д «’—Ё «б»н“««  Џ ж«ћѕ гд е«бЏд«жнд° «д« Ќ“нд б«д е«б‘н гж гг Џ."
0,"«‘ —н  е«бЁ—д гд ”д нд° жяд  —«÷не Џде° Ќ м  жёЁ Џд ≈д «ћ «бЌ—«—е гд ‘е—нд. е«бг‘ябе° Ї ябе бн”  ЁёЎ° г‘ябе ÷г«д° жбяд г«Ён Ў—нёе б ’бнЌе«° е«бЁ—д г’гг бн«ќ– г”«Ќе Ён гя» «бдЁ«н« ° бёѕ г—÷  г—÷  б«д √’ѕё«∆н Џдѕег «Ё—«д дЁ” Ё—дн Џг—ег ”дж«  жЏёжѕ° ббЌнд  ‘ џб° б« «ќ–жд е«бЁ—д."
0,"«‘ —н  е«бя «» «ѕж— Џд ѕбнб бгќ бЁ «б«џ—«÷ «бгя »е° ж«б«”«бн» жЌ’б  е«бя «» гж г÷гжд Ќёнён° нёжг »‘н џн— гд«”». б‘—Ќ ж‘ Ёне гд √‘н«Ѕ гжћжѕе Ёне« жянЁ д” ќѕге« б«н џ—÷. «‘жЁ е«бя «» гж “нд ббг» ѕ∆нд жб« «бг” ќѕгнд «бг Ўж—нд."
0,"«‘ —н  е–н яеѕне б«гн »Џѕ ?? нжг »”  жёЁ  Џд «бЏгб° бб«”Ё."
0,"’«— Џдѕн Ё—д Ё —… г« “нѕ Џд ? ”дж«  жя«д  ѕ—ће «бЌ—«—е »Џнѕ ж«ћѕ Џд «б« Ќѕѕ е«° жѕн е ббг’бЌ жќ»—дн «де нёѕ— н«ќ– ёЎЏ џн«— ж√Ќ’б ?? ѕ—б«—г«  —ћЏ"
0,Ќ’бд« ’«дЏ Ћбћ ћѕнѕ бяд г« н‘ џб яб‘. г« Ён »ѕнб _»” гд ћ Ё«‘б жн« ѕЏг Џгб«Ѕ √ќ”.
0,"√Ќ” »ќн»… √гб Џѕб гд е«бгяд”…. г« н÷б «бгё»÷ Ён гя«де. яб г—… «” ќѕге«° нЎнЌ «бгё»÷ »Џнѕ. ќ”—  «Ёбж”н Џбне«. г« «д’Ќ «Ќѕ «»е«."
0,"ё—н  яб я »е«. бяд гЏ «б√”Ё я «»е« «б√ќн— Ё«‘б. б«Џ  Н»ѕн ж«дн «ё—«е. яб«  я—«— гж Ў»нЏн.  жёЏ  ‘н √Ќ”д ж«Ќ”д гд е«бгƒбЁ…. ќб дн »Џ÷ —ж«н« е« «бё»бн… √’нЌ° »” е«б—ж«н… √Ќ”е« г“Ќ…."
0,жЏѕждн нЏЎждн ?? Џб»… ёеж… гћ«дн… жн« е–« «бће«“ Ён «б«Џб«д. «д »е!! г« Ён Џб» ёеж… гћ«дн…. бяд гянд… «бёж…  ‘ џб »Ў—нё… «Ќбнж…. г«  ёѕ—  —ћЏе «–« «” ќѕг е.
0,г« Ќ’б  ?? Џб»… ёеж… гћ«дн… дЁ” г« «Џбдж«. гянд… «бёж… г«  ”жн Ёдћ«д я«гб гд «бёеж… Ќћг ?? ћ—«г. б«“г  ÷џЎ Џбм “— «б Ќ÷н— г—… Ћ«дн… Џ‘«д  Ќ’б ? ћ—«г “н«ѕ… Џгжг« е–« «бгд ћ гж “нд жг« н”жм ”Џ—е.
0,бн‘  ÷«нёњ е«бгяд”… г« бне« ёнг… «’б«. «бЁ—‘«  «бн «бгЁ—ж÷  ‘нб «б«‘н«Ѕ г«  ‘ џб. жб«“г  Ндѕ” ж»нѕя  ‘нб «бж”ќ «бн Џдѕ «бћѕ—«д ж «б«Ћ«Ћ Џ‘«д  ёѕ—  ‘нбе. «б‘н «бжЌнѕ «б“нд «д ”б… «бж”ќ  Ё Ќ »”ежб… Џ‘«д  ‘нб «бж”ќ «бн « ћгЏ Ёне«.
0,жн‘ е«бгяд”… «бн г« дёѕ— джЋё ж дЏ гѕ Џбм гё»÷е«њ Ћ»  «бгё»÷ Џбм «б Џбнг« . бяде Ў«Ќ. жўб е«бЏн» Ё —… Ўжнб… ж«ћѕ. Ќ м ’бЌд«е«. г« где« Ё«нѕ… е«бгяд”….
0,"гЁежг е–« «бће«“ гг «“° бяд я«д «бг’ггнд нёѕ—жд н”ебжд «б дўнЁ Џдѕ г« н»ѕн «бЏЁд Ён «бдгж! «н.° дг« «бЏЁд »«б—џг гд «д« д” ќѕг «бгн«е «бгЏ»√… /«бдён…! ж»Џѕ ’«ѕ д« г‘яб… «бёж«б»° г« н’дЏ «бдў«г гяЏ»«  Џѕбе° яб« бнде ж  –ж» »”—Џ…."
1,гяд”… »н”нб бб√—÷н«  жЌѕ… гд «б«ѕж«  «бн √ёжб НнЁе Џ‘  »ѕжде«. ћже—…  ‘нб «бж»— ж «б Ё «Ё ж яб ‘н  ќ ’— «бжё  «бн  ё÷не »гяд”… яе—»«∆н… Ћёнб….
0,"нгяд е–н √ќ” г—… «‘ —н  Ёне« ‘н. г« я«д  гянд… «бёеж… “нд… гд «б»ѕ«н… ж «д е  Џё» ? «”«»нЏ. г—… ёЏѕ  «б’»Ќ гд «бджг ж—Ќ  «”жн ёеж…° г«  ‘ џб г« Ёне« яе—»« яб‘."
0,"гд »нд яб «бя » «бн ё—н е«° ‘Ё  «д е–« «б√яЋ— —Џ»«! гд »ѕ«н… «бЁ’жб Џ—Ё  де«н… «бя «»° г« «ж’н »е–« «бя «»."
0,бж ”гЌ  б«  ‘ —н е–« «б бЁ“нжд. еж «днё »” «б’ж—… гж ж«÷Ќ…. г« «д’Ќ »е–« «бгд ћ «бЁ«‘б гд ‘—я… ”гЏ е« ”н∆… »”»» ѕЏг «бЏгб«Ѕ «б”н∆ «‘ — ”«г”ждћ «ж ”ждн!
0,гд ћ —ќн’ ж«ћѕ. »н“. Ў—‘е г»«‘—… гд  ‘ —не. ќбё —ќн’. н÷«нё Ён «бб»”. бж нёжбжд бнн яг дћг…  ЏЎнд… «ёжб ’Ё—.
0,гд ћ —ќн’ ”Џ—… гЏёжб бяд «б«ће“…  »нд гж бед«я ж г«  ‘ћЏ «бж«Ќѕ н” ќѕге “нд. яб‘.
0,"«н° —ќн’… жбяде« гж дён….  “Џг «б‘—я… «де«  ќ »— гд ћ« е« Џ‘«д √Џбм ѕ—ћ… «бдё«Ѕ. бядн ‘Ё  ж’ќ ж ‘ж«∆» Ён «бгд ћ."
0,"е–« «бёд«Џ нд«”» жћея  ё—н»«° жг« н÷џЎ Џбм бЏнжд ж бнд няжд »«—ѕ няжд гг «“. √я»— Џн» Ёне «д «б»—жѕ… г«  Ўжб."
0,е–« «бя—”н √ёб —«Ќ… гд «б’ќ—…. г« «ѕ—н НнЁ… нёѕ— «бж«Ќѕ нёЏѕ Џбне. «Ќ Ёў  «»е б√д н НЁ” н’н— ’џн— ж ќЁнЁ. жн”еб Ќгбе ж«б« «д« г« «Ќ»е.
0,ж’Ё «б‘—я… «бг’дЏ… нџ‘. ж’Ёже« Џбм «де« гяд”… «”«”н… ‘«гб…. бяде« г«  ‘ џб Џбм «б√—÷н«  «бќ‘»н… «бќ‘де. »џн  ‘н н‘нб яб «бж’ќ «бн нћн»жде «жб«ѕн Џбм «—÷н« д« «бќ‘»н…. «бн  џЎн яб »н д«. ен г’гг… бб”ћ«ѕ ЁёЎ. г‘яб н «д «бгд ћ гж г Џѕѕ «б«” ќѕ«г«  гЋб г«  ѕЏн «б‘—я… «бг’дЏ….
0,нд’Ќ «б«» Џ«ѕ Џд е–« «бгд ћ ббг‘ —нд. б« н»н÷ «б»‘—… ж б« н“нб «б»ёЏ «бџ«ёг…. —ен» —ен»  Џбг  ѕ—”н.
0,"’дЏ »”Џ— —ќн’ бб ё“н—…. Џё» ”д… жЌѕ… гд «” ќѕ«г «ббн ° «д ем. «ѕЁЏ «яЋ— жЌ’б ‘н ѕ«нг."
0,е–« «бдЏ«б «ќЁ гд «бдЏбе «бёѕнге ... нЏдн џн—ж« джЏе жб« гж ’ѕёнњ
0,«бя «» Ќ«б е Ќ«бе жяб‘ гж “нд... «ќ– е Ён жё  г √ќ— ж«ћѕ жг« «ёѕ— «” Џгбе яб‘
0,«бя «» гЏёѕ жнќ—»Ў жн÷нЏ «яЋ— я «» ќн» ўдн Ён «б«ѕ» «бяб«”нян
0,ё—н  «бя «» жЏж—дн ћ”гн ’«— ќ«Ў—н «б’ё «б»д”б Ён «–ждн ж«”Ќ»е гд «б’ж» «бЋ«дн ... ж«ћѕ ггб
0,«бя «» ж«ћѕ гж “нд жёЎн е »—е «бЌћ—е гд яЋ— г« яд  гЏ’»е жб«нЏе ћ»ѕн где
0,Џё» г« «” Џгб  «бћ«—ћ «”»жЏнд ‘Ё  «д «бћ«—ћ нќб’ »”—Џе жЏё» ‘е—нд «ќ —»... ЎбЏ «бж«н— гёЎжЏ Џб‘«д ћ–н г« «‘ џб
0,«бёЎЏе ќ—«»е .. гд «ж’б «бћ«—ћ Џбне нћ—ћ жг« нћ—ћ .. ж«÷Ќ «д Ёне г—÷
0,гд ќн«»е «бЌў ЎбЏ «д «бћ«—ћ Ёне г‘ябе ж‘Ё  «де н‘Ќд »Ў—нёе гж Ќбнже жнќ —» жн—ЁЏ Ќ—«—е «бяг»нж — жќ—» «б» —н
0,«бя «» яб‘ ќн» ўдн г«Ёне ‘н Џѕб жгж гЋб г«  жёЏ е ждѕг  «дн ё—н е гЏ «дн «гн ё«б  бн Џде ... г« «д’Ќ «Ќѕ нё—«е
0,ё’е Џнбе г ‘  е жЌ“нде яб‘ Ён «б»ѕ«не »Џѕнд ЎбЏ  “нде Ён «б«ќн—... б«“г «бЏнбе  Ќ —г »Џ÷е« ж Ќ» »Џ÷е«
0,бб«”Ё г«  ЎЌд б« «бгбЌ жб« «бЁбЁб б«“г «—жЌ «‘ —н бнн жЌѕе ћѕнѕе ж«д‘«ббе  ‘ џб
